,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/832.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/833.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/576.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/575.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/831.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/577.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/694.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/574.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/693.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/514.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/834.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/695.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/830.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/516.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/871.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/578.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/515.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/573.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/872.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/835.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/696.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/692.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/518.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/512.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/572.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/691.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/577.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/580.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/579.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/511.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/513.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/836.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/873.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/692.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/454.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/690.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/453.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/505.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/581.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/576.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/563.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/870.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/565.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/510.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/517.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/874.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/640.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/904.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/509.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/697.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/693.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/829.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/562.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/571.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/690.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/582.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/560.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/566.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/519.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/615.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/903.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/559.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/540.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/568.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/564.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/506.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/569.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/867.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/803.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/561.pdb
