,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3195.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3945.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1248.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/4224.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1390.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4098.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3934.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/2736.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1225.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3951.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3952.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3953.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3954.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3955.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3956.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3957.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3958.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3959.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3960.pdb
