,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_456/pdbs/23.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_256/pdbs/58.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_266/pdbs/97.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_213/pdbs/73.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_311/pdbs/32.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_20/pdbs/50.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_382/pdbs/45.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_71/pdbs/92.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_229/pdbs/96.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_414/pdbs/14.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_441/pdbs/79.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_496/pdbs/12.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_205/pdbs/96.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_7/pdbs/33.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_83/pdbs/97.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_404/pdbs/41.pdb
