,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/15.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/16.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/14.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/17.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/16.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/15.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/14.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/15.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/18.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/16.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_545/pdbs/17.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_332/pdbs/14.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/14.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/16.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/15.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/18.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_332/pdbs/15.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_545/pdbs/18.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/13.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/13.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/16.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/19.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/17.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/15.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/14.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/34.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/14.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/33.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/17.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/17.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/17.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/20.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_545/pdbs/16.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_424/pdbs/21.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_297/pdbs/15.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_540/pdbs/15.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_424/pdbs/20.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/19.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/15.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/12.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/17.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_846/pdbs/18.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/13.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/18.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/18.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_526/pdbs/17.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_526/pdbs/16.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/17.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_637/pdbs/17.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/20.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_545/pdbs/19.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_540/pdbs/16.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_332/pdbs/16.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_297/pdbs/14.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_943/pdbs/15.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_22/pdbs/14.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/18.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/17.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/35.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/21.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_770/pdbs/18.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/16.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/16.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/36.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/17.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/37.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/38.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/15.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/18.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_526/pdbs/15.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_770/pdbs/19.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/23.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/18.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/16.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/40.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/41.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/32.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_0/pdbs/15.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_850/pdbs/12.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_540/pdbs/17.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/19.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/18.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/39.pdb
