,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/336.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/335.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/337.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/334.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/329.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/187.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/333.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/452.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/338.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/787.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/450.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/188.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/330.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/359.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/189.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/331.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/360.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/186.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/328.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/786.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/451.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/788.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/313.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/358.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/357.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/314.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/394.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/783.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/441.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/782.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/784.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/662.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/785.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/660.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/315.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/449.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/781.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/788.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/354.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/355.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/453.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/339.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/654.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/332.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/361.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/362.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/655.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/356.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/353.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/659.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/454.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/657.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/489.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/190.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/157.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/397.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/689.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/476.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/398.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/316.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/377.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/185.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/364.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/298.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/656.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/475.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/508.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/490.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/479.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/346.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/787.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/780.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/379.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/645.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/600.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/176.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/327.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/442.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/510.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/658.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/395.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/443.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/688.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/448.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/325.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/478.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/175.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/311.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/511.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/158.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/291.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/786.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/468.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/184.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/363.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/477.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/507.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/474.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/399.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/480.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/791.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/393.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/532.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/396.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/512.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/378.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/312.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/652.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/305.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/388.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/509.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/253.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/299.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/345.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/444.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/400.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/440.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/159.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/491.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/488.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/574.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/340.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/266.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/301.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/789.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/409.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/290.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/375.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/310.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/376.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/317.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/661.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/344.pdb
