,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/19.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/86.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_5/pdbs/90.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2897/pdbs/1.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/10.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1724/pdbs/10.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_386/pdbs/36.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4152/pdbs/5.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2752/pdbs/10.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_374/pdbs/32.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3647/pdbs/4.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_263/pdbs/15.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_404/pdbs/64.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_71/pdbs/16.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4055/pdbs/6.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4609/pdbs/8.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_211/pdbs/79.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_150/pdbs/43.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1844/pdbs/6.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4391/pdbs/1.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_762/pdbs/7.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4534/pdbs/7.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_180/pdbs/54.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3112/pdbs/5.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4892/pdbs/9.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4193/pdbs/2.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4660/pdbs/7.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/1.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3872/pdbs/4.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4530/pdbs/1.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_389/pdbs/8.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_158/pdbs/92.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3319/pdbs/6.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/15.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3951/pdbs/1.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4344/pdbs/10.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2586/pdbs/3.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4487/pdbs/10.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4672/pdbs/1.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4809/pdbs/5.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_100/pdbs/20.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4353/pdbs/6.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1705/pdbs/1.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4384/pdbs/2.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2331/pdbs/5.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_94/pdbs/49.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/71.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_403/pdbs/59.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_490/pdbs/20.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1384/pdbs/3.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/94.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_767/pdbs/2.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_164/pdbs/7.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4150/pdbs/2.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4614/pdbs/6.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_420/pdbs/69.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1235/pdbs/4.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/23.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1095/pdbs/5.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/85.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1044/pdbs/6.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_63/pdbs/100.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_268/pdbs/22.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_775/pdbs/10.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3202/pdbs/1.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/5.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2705/pdbs/10.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_307/pdbs/55.pdb
