,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_889/pdbs/10.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_135/pdbs/10.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_364/pdbs/10.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_56/pdbs/10.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_40/pdbs/10.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_734/pdbs/10.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_303/pdbs/10.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_491/pdbs/10.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_491/pdbs/11.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_692/pdbs/10.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_717/pdbs/10.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_477/pdbs/10.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_602/pdbs/10.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_264/pdbs/10.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_354/pdbs/10.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_135/pdbs/11.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_330/pdbs/10.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_980/pdbs/10.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_516/pdbs/10.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_348/pdbs/10.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_524/pdbs/10.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_647/pdbs/10.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_373/pdbs/10.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_461/pdbs/10.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_195/pdbs/10.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_881/pdbs/10.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_717/pdbs/11.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_799/pdbs/10.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_505/pdbs/10.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_283/pdbs/10.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_90/pdbs/10.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_279/pdbs/10.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_284/pdbs/10.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_148/pdbs/11.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_785/pdbs/10.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_889/pdbs/11.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_133/pdbs/10.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_173/pdbs/10.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_449/pdbs/10.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_972/pdbs/10.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_645/pdbs/10.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_164/pdbs/10.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_168/pdbs/10.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_765/pdbs/10.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_330/pdbs/11.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_741/pdbs/10.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_6/pdbs/10.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_394/pdbs/10.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_755/pdbs/10.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_647/pdbs/11.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_170/pdbs/10.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_88/pdbs/11.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_30/pdbs/10.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_166/pdbs/10.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_526/pdbs/10.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_309/pdbs/10.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_333/pdbs/10.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_146/pdbs/10.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_189/pdbs/10.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_961/pdbs/10.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_653/pdbs/12.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_451/pdbs/10.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_576/pdbs/10.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_545/pdbs/10.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_768/pdbs/10.pdb
