,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_90/pdbs/424.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_195/pdbs/1215.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_558/pdbs/2528.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_828/pdbs/1410.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_837/pdbs/758.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_192/pdbs/2183.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_349/pdbs/2771.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_955/pdbs/195.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_619/pdbs/2228.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_182/pdbs/1355.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_617/pdbs/314.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_426/pdbs/629.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_907/pdbs/212.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_832/pdbs/1272.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_826/pdbs/2211.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_391/pdbs/872.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_633/pdbs/977.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_615/pdbs/3008.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_438/pdbs/1166.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_659/pdbs/2297.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_424/pdbs/2363.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_332/pdbs/127.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_210/pdbs/819.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_430/pdbs/2764.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_420/pdbs/2120.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_552/pdbs/869.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_424/pdbs/1949.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_509/pdbs/491.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_703/pdbs/2397.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_943/pdbs/700.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_277/pdbs/1665.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_730/pdbs/383.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_468/pdbs/116.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_92/pdbs/117.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_10/pdbs/840.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_686/pdbs/2506.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_686/pdbs/1546.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_548/pdbs/592.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_500/pdbs/2316.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_514/pdbs/1319.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_44/pdbs/490.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_357/pdbs/2114.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_366/pdbs/618.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_779/pdbs/683.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_785/pdbs/2004.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_921/pdbs/1140.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_357/pdbs/1270.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_991/pdbs/1547.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_499/pdbs/980.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_630/pdbs/684.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_707/pdbs/1857.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_539/pdbs/104.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_764/pdbs/929.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_907/pdbs/1793.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_316/pdbs/151.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_765/pdbs/1923.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_539/pdbs/519.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_877/pdbs/224.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_880/pdbs/895.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_536/pdbs/2102.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_80/pdbs/878.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_70/pdbs/940.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_835/pdbs/1333.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_74/pdbs/1701.pdb
