,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/197.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/198.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/203.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/196.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/230.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/191.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/221.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/215.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/237.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/206.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/201.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/202.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/190.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/199.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/208.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/204.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/226.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/227.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/188.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/200.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/193.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/205.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/192.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/229.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/195.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/219.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/220.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/228.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/207.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/232.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/187.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/189.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/222.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/186.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/185.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/225.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/238.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/217.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/243.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/235.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/218.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/231.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/244.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/175.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/224.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/194.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/184.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/216.pdb
