,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/221.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/249.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/219.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/250.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/248.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/220.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/251.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/298.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/86.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/218.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/296.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/297.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/252.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_117/pdbs/107.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/222.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/247.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/295.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_117/pdbs/106.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/270.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/269.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_744/pdbs/137.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/271.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/184.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/272.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/107.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_141/pdbs/182.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/301.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/224.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/223.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_918/pdbs/189.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/311.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/133.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_367/pdbs/104.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/268.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/106.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/100.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_739/pdbs/200.pdb
