,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/650.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/761.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/652.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/762.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/763.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/764.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/701.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/759.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/466.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/470.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/703.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/765.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/700.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/702.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/690.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/689.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/653.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/649.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/293.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/720.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/758.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/651.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/694.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/699.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/719.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/465.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/767.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/319.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/722.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/693.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/698.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/766.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/692.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/641.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/469.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/292.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/696.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/718.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/721.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/697.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/704.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/468.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/648.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/654.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/647.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/723.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/640.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/717.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/687.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/454.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/691.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/467.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/695.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/507.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/684.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/685.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/724.pdb
