,0
0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_374/pdbs/26.pdb
1,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_452/pdbs/78.pdb
2,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_434/pdbs/33.pdb
3,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_246/pdbs/92.pdb
4,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_375/pdbs/83.pdb
5,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_387/pdbs/25.pdb
6,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_305/pdbs/70.pdb
7,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_35/pdbs/12.pdb
8,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_269/pdbs/40.pdb
9,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_29/pdbs/48.pdb
10,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_124/pdbs/97.pdb
11,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_356/pdbs/45.pdb
12,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_434/pdbs/27.pdb
13,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_183/pdbs/96.pdb
14,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_340/pdbs/56.pdb
15,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_268/pdbs/29.pdb
16,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_293/pdbs/38.pdb
17,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_102/pdbs/98.pdb
18,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_19/pdbs/64.pdb
19,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_39/pdbs/79.pdb
20,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_450/pdbs/90.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_115/pdbs/13.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_427/pdbs/56.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_233/pdbs/11.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_394/pdbs/98.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_5/pdbs/56.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_376/pdbs/48.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_428/pdbs/67.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_396/pdbs/50.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_462/pdbs/99.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_55/pdbs/92.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_424/pdbs/88.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_162/pdbs/43.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_317/pdbs/25.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_335/pdbs/89.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_330/pdbs/19.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_375/pdbs/29.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_411/pdbs/11.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_178/pdbs/26.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_327/pdbs/38.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_481/pdbs/26.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_182/pdbs/71.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_306/pdbs/79.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_29/pdbs/90.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_160/pdbs/85.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_401/pdbs/44.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_372/pdbs/82.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_138/pdbs/54.pdb
